# AccessPointGroup
AccessPointGroup AccessPointGroup@*
expiry ENUM(APPLICATION_DEFINED, SPECIFIED, UNLIMITED)
jndiName String
name String
persistence ENUM(APPLICATION_DEFINED, NONPERSISTENT, PERSISTENT)
priority ENUM(APPLICATION_DEFINED, SPECIFIED)
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
specifiedExpiry long
specifiedPriority int
topic String


# WASTopicConnectionFactory
XAEnabled boolean
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
clientID String
cloneSupport boolean
connectionPool ConnectionPool
description String
diagnoseConnectionUsage boolean
jndiName String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
name String
node String
port ENUM(DIRECT, QUEUED)
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
serverName String
sessionPool ConnectionPool
xaRecoveryAuthAlias String


# WIMUserRegistry
ignoreCase boolean
limit int
primaryAdminId String
properties Property(TypedProperty, DescriptiveProperty)*
realm String
registryClassName String
serverId String
serverPassword String
useRegistryRealm boolean
useRegistryServerId boolean


# WLMCoreGroupBridgePlugin
coreGroup String
hostDoNotTranslateList String*
hostTranslateList String*
properties Property(TypedProperty, DescriptiveProperty)*


# WSByteBufferService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# WSCertificateExpirationMonitor
autoReplace boolean
certImplClassToReplaceCert String
daysBeforeNotification int
deleteOld boolean
isEnabled boolean
name String
wsNotification WSNotification@
wsSchedule WSSchedule@


# WSGWGatewayService
defaultTargetName String
description String
inboundServiceName String
name String
replyDestinationName String
requestDestinationName String
targetService WSGWTargetService*


# WSGWInstance
SIBWSEndpointListenerReference SIBWSEndpointListenerReference*
defaultProxyWSDLLocation SIBWSWSDLLocation
description String
gatewayService WSGWGatewayService*
name String
proxyService WSGWProxyService*
wsdlServiceNamespace String


# WSGWProxyService
description String
inboundServiceName String
name String
outboundServiceName String
overrideProxyWSDLLocation SIBWSWSDLLocation
replyDestinationName String
requestDestinationName String


# WSGWTargetService
busName String
description String
name String
outboundServiceName String
targetDestinationName String
targetServiceIdentity String


# WSNAdministeredSubscriber
dialect String
producerEndpoint String
property Property(TypedProperty, DescriptiveProperty)*
remoteSubscriptionTimeout Integer
topic String
topicNamespace String
uuid String


# WSNInstanceDocument
description String
doc String
filename String
property Property(TypedProperty, DescriptiveProperty)*
sdoRepositoryKey String


# WSNService
description String
dynamicTopicSpace String
jaxrpcHandlerListName String
jaxwsHandlerList String
name String
notificationBrokerServiceName String
outboundSecurityConfigName String
outboundSecurityRequestBindingName String
outboundSecurityResponseBindingName String
permitsDynamicTopicNamespace Boolean
property Property(TypedProperty, DescriptiveProperty)*
pubRegManagerServiceName String
queryWSDL Boolean
requiresRegistration Boolean
servicePoint WSNServicePoint*
sibDestination String
subscriptionManagerServiceName String
topicExpressionDialects String
topicNamespace WSNTopicNamespace*
type String
usesFixedTopicSet Boolean
uuid String
version String


# WSNServicePoint
addedBusMember Boolean
administeredSubscriber WSNAdministeredSubscriber*
connectedEPLToBus Boolean
createdEPL Boolean
description String
installedWebSphereTargetID String
jaxwsHandlerListNB String
jaxwsHandlerListPRM String
jaxwsHandlerListSM String
name String
notificationBrokerPortName String
property Property(TypedProperty, DescriptiveProperty)*
pubRegManagerPortName String
servicePointApplicationReference String
soapVersion String
subscriptionManagerPortName String
transportURLRoot String
uuid String


# WSNTopicNamespace
createdSIBTopicSpace Boolean
instanceDocument WSNInstanceDocument*
messageReliability String
namespace String
property Property(TypedProperty, DescriptiveProperty)*
sibTopicSpaceName String
uuid String


# WSNotification
emailFormat ENUM(TEXT, HTML)
emailList String
logToSystemOut boolean
name String
properties Property(TypedProperty, DescriptiveProperty)*
sendEmail boolean
sendSecure boolean
sslConfig String


# WSPassword
encryptedValue String
keyAlias String
keySetGroup KeySetGroup@
name String
wsPasswordEncryption WSPasswordEncryption@
wsPasswordLocator WSPasswordLocator@


# WSPasswordEncryption
additionalWSPasswordEncryptionAttrs DescriptiveProperty*
className String
name String
wsPasswordEncryptionAttrs DescriptiveProperty*


# WSPasswordLocator
DescriptiveProperty DescriptiveProperty*
Property Property(TypedProperty, DescriptiveProperty)*
className String
name String
wsPasswordLocatorAttrs DescriptiveProperty*


# WSSchedule
dayOfWeek int
frequency int
hour int
minute int
name String
nextStartDate long


# WSSecurityScannerMonitor
extRegFilterListForSchedule String
extRegFilterListForStart String
isEnabled boolean
name String
properties Property(TypedProperty, DescriptiveProperty)*
wsNotification WSNotification@
wsSchedule WSSchedule@


# WebContainer
allowAsyncRequestDispatching boolean
asyncIncludeTimeout int
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
defaultVirtualHostName String
disablePooling boolean
enableServletCaching boolean
maximumPercentageExpiredEntries int
maximumResponseStoreSize int
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
sessionAffinityFailoverServer String
sessionAffinityTimeout int
stateManagement StateManageable
statisticsProvider StatisticsProvider
threadPool ThreadPool
transports Transport(JMSTransport, HTTPTransport, IIOPTransport)*


# WebContainerInboundChannel
discriminationWeight int
enableFRCA boolean
name String
properties Property(TypedProperty, DescriptiveProperty)*
writeBufferSize int


# WebModuleConfig
description String
name String
sessionManagement SessionManager


# WebModuleDeployment
altDD String
applicationDeployment ApplicationDeployment@
classloader Classloader
classloaderMode ENUM(PARENT_FIRST, PARENT_LAST)
configs DeployedObjectConfig(ApplicationConfig, ModuleConfig, WebModuleConfig, EJBModuleConfiguration)*
deploymentId String
startingWeight int
targetMappings DeploymentTargetMapping*
uri String


# WebModuleRef
earFile EARFile@
module Module@
moduleFile ModuleFile@


# WebServer
adminServerAuthentication AdminServerAuthentication
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
configurationFilename String
keyStoreFiles KeyStoreFile*
logFilenameAccess String
logFilenameError String
name String
parentComponent Component@
pluginProperties PluginProperties*
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
serviceName String
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider
webserverAdminProtocol ENUM(HTTPS, HTTP)
webserverInstallRoot String
webserverProtocol ENUM(HTTPS, HTTP)
webserverType ENUM(HTTP_SERVER, IIS, DOMINO, APACHE, SUNJAVASYSTEM, HTTPSERVER_ZOS, IHS)


# WebserverPluginSettings
ConnectTimeout int
ExtendedHandshake boolean
MaxConnections int
Role ENUM(BACKUP, PRIMARY)
ServerIOTimeout int
WaitForContinue boolean
properties Property(TypedProperty, DescriptiveProperty)*


# WeightAdvisor
advisorType ENUM(FixedWeight, WebSphereDynamicWeighting)


# WorkAreaPartition
bidirectional boolean
deferredAttributeSerialization boolean
description String
enable boolean
enableWebServicePropagation boolean
maxReceiveSize int
maxSendSize int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# WorkAreaPartitionService
context ServiceContext@
enable boolean
partitions WorkAreaPartition*
properties Property(TypedProperty, DescriptiveProperty)*


# WorkAreaService
context ServiceContext@
enable boolean
enableWebServicePropagation boolean
maxReceiveSize int
maxSendSize int
properties Property(TypedProperty, DescriptiveProperty)*


# WorkManagerInfo
category String
daemonTranClass String
defTranClass String
description String
isDistributable boolean
isGrowable boolean
jndiName String
maxThreads int
minThreads int
name String
numAlarmThreads int
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@
serviceNames String*
threadPriority int
workReqQFullAction int
workReqQSize int
workTimeout int


# WorkManagerProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String
referenceables Referenceable*


# WorkManagerService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# WorkloadManagementPolicy
advisorURI String
availabilityMonitorTimeout int
loadBalancingAlgorithm ENUM(RANDOM, WEIGHTED_ROUND_ROBIN)


# WorkloadManagementServer
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
